onset	duration	miniblock_number	category	subcategory	stim_file
44.3707388920011	0.43389235401991755	8	places	house	house/house-79.jpg
44.87105743808206	0.4338527990039438	8	places	house	house/house-135.jpg
45.37147810100578	0.4335387689061463	8	places	house	house/house-56.jpg
45.887903389986604	0.4339256959501654	8	places	house	house/house-56.jpg
46.388387553044595	0.4336912020808086	8	places	house	house/house-28.jpg
46.88861476897728	0.43370025395415723	8	places	house	house/house-110.jpg
47.38893154903781	0.43375989608466625	8	places	house	house/house-53.jpg
47.88907757902052	0.43382448598276824	8	places	house	house/house-130.jpg
48.40626766101923	0.4336324440082535	9	faces	adult	adult/adult-71.jpg
48.92293023900129	0.4338827459141612	9	faces	adult	adult/adult-58.jpg
49.42315173998941	0.43371427606325597	9	faces	adult	adult/adult-62.jpg
49.923388079041615	0.4352971719345078	9	faces	adult	adult/adult-106.jpg
50.42377165402286	0.433636775938794	9	faces	adult	adult/adult-66.jpg
50.92397211899515	0.4337660779710859	9	faces	adult	adult/adult-78.jpg
51.42404480802361	0.4338092119432986	9	faces	adult	adult/adult-116.jpg
51.924145032069646	0.4341128239175305	9	faces	adult	adult/adult-134.jpg
52.42458622402046	0.4333587819710374	9	faces	adult	adult/adult-13.jpg
52.92477859405335	0.43376103800255805	9	faces	adult	adult/adult-5.jpg
53.441684724064544	0.43372796999756247	9	faces	adult	adult/adult-23.jpg
53.94195899099577	0.43382687703706324	9	faces	adult	adult/adult-15.jpg
54.44230564602185	0.43382867495529354	10	bodies	body	body/body-10.jpg
54.94243967498187	0.4326247569406405	10	bodies	body	body/body-52.jpg
55.44264643907081	0.43374043703079224	10	bodies	body	body/body-47.jpg
55.94287315104157	0.43369760806672275	10	bodies	body	body/body-105.jpg
56.44307037303224	0.43380114401225	10	bodies	body	body/body-5.jpg
56.94342921907082	0.43386890389956534	10	bodies	body	body/body-14.jpg
57.44360492704436	0.4337070760084316	10	bodies	body	body/body-136.jpg
57.94370242697187	0.43406852800399065	10	bodies	body	body/body-42.jpg
58.444052441976964	0.43382195895537734	10	bodies	body	body/body-66.jpg
58.9443285909947	0.4338750160532072	10	bodies	body	body/body-28.jpg
59.444545553065836	0.43376039690338075	10	bodies	body	body/body-106.jpg
59.944783471059054	0.4337313669966534	10	bodies	body	body/body-57.jpg
60.4451677770121	0.43360102002043277	11	objects	car	car/car-69.jpg
60.945208691991866	0.4339877860620618	11	objects	car	car/car-9.jpg
61.445413970039226	0.43411112600006163	11	objects	car	car/car-36.jpg
61.94563153805211	0.4340276960283518	11	objects	car	car/car-75.jpg
62.44620240200311	0.43362988997250795	11	objects	car	car/car-80.jpg
62.9465156220831	0.4334119959967211	11	objects	car	car/car-129.jpg
63.463194792042486	0.4333366620121524	11	objects	car	car/car-10.jpg
63.979735239059664	0.4338218360207975	11	objects	car	car/car-50.jpg
64.4799901280785	0.4342409969540313	11	objects	car	car/car-49.jpg
64.98053658904973	0.433829725952819	11	objects	car	car/car-141.jpg
65.49743239104282	0.43371147592552006	11	objects	car	car/car-20.jpg
65.99775036703795	0.4336131839081645	11	objects	car	car/car-124.jpg
66.5149896889925	0.43330880405846983	12	places	house	house/house-41.jpg
67.03153285908047	0.4333835020661354	12	places	house	house/house-9.jpg
67.53188949101605	0.4337598660495132	12	places	house	house/house-62.jpg
68.03200567001477	0.43366814602632076	12	places	house	house/house-92.jpg
68.53221330605447	0.4338071709498763	12	places	house	house/house-17.jpg
69.03246064903215	0.4336805889615789	12	places	house	house/house-56.jpg
69.53254868707154	0.4339894800214097	12	places	house	house/house-108.jpg
70.0329136850778	0.43383653298951685	12	places	house	house/house-14.jpg
70.5331439600559	0.4337379720527679	12	places	house	house/house-44.jpg
71.03353555803187	0.43352944403886795	12	places	house	house/house-75.jpg
71.53370823001023	0.43390967790037394	12	places	house	house/house-14.jpg
72.03394908003975	0.4338737960206345	12	places	house	house/house-17.jpg
72.53455382003449	0.4335446619661525	13	bodies	body	body/body-141.jpg
73.05101203604136	0.43394914793316275	13	bodies	body	body/body-66.jpg
73.56793678808026	0.4337547739269212	13	bodies	body	body/body-25.jpg
74.06826522899792	0.43309388193301857	13	bodies	body	body/body-17.jpg
74.58461126103066	0.4518681679619476	13	bodies	body	body/body-109.jpg
75.08518040704075	0.4331174889812246	13	bodies	body	body/body-82.jpg
75.58522770903073	0.4340212979586795	13	bodies	body	body/body-61.jpg
76.08578629302792	0.43353080993983895	13	bodies	body	body/body-136.jpg
76.60239946807269	0.43409734300803393	13	bodies	body	body/body-96.jpg
77.103094583028	0.4333652110071853	13	bodies	body	body/body-23.jpg
77.61886857508216	0.43472143297549337	13	bodies	body	body/body-74.jpg
78.12006884708535	0.43341803504154086	13	bodies	body	body/body-136.jpg
78.6204880400328	0.4335019870195538	14	characters	word	word/word-90.jpg
79.13724940700922	0.4337886100402102	14	characters	word	word/word-39.jpg
79.63754720101133	0.45031648699659854	14	characters	word	word/word-63.jpg
80.13758896605577	0.43408722802996635	14	characters	word	word/word-27.jpg
80.63811425701715	0.4504346130415797	14	characters	word	word/word-118.jpg
81.15460631798487	0.4506725440733135	14	characters	word	word/word-2.jpg
81.65479212801438	0.4506985900225118	14	characters	word	word/word-104.jpg
82.15532145404723	0.433933874941431	14	characters	word	word/word-73.jpg
82.67167270602658	0.4510607199044898	14	characters	word	word/word-23.jpg
83.17273706500418	0.45012829499319196	14	characters	word	word/word-67.jpg
83.68918386206497	0.450749934068881	14	characters	word	word/word-115.jpg
84.18960580299608	0.43371677899267524	14	characters	word	word/word-84.jpg
84.70668326097075	0.45050284604076296	15	faces	adult	adult/adult-116.jpg
85.20678827504162	0.43376884795725346	15	faces	adult	adult/adult-20.jpg
85.72337383497506	0.43406772008165717	15	faces	adult	adult/adult-82.jpg
86.24044851504732	0.43345204507932067	15	faces	adult	adult/adult-61.jpg
86.7409533810569	0.4337945580482483	15	faces	adult	adult/adult-126.jpg
87.24116428603884	0.4333677189424634	15	faces	adult	adult/adult-61.jpg
87.75796619302128	0.4338038560235873	15	faces	adult	adult/adult-16.jpg
88.25819271500222	0.4336573979817331	15	faces	adult	adult/adult-40.jpg
88.7584529860178	0.4335555899888277	15	faces	adult	adult/adult-87.jpg
89.25867139105685	0.43344305199570954	15	faces	adult	adult/adult-71.jpg
89.75889200600795	0.43378307798411697	15	faces	adult	adult/adult-127.jpg
90.25914675800595	0.43355665798299015	15	faces	adult	adult/adult-82.jpg
90.75998210406397	0.43327829195186496	16	bodies	body	body/body-83.jpg
91.2762735800352	0.43383065797388554	16	bodies	body	body/body-5.jpg
91.7765572440112	0.4339162709657103	16	bodies	body	body/body-94.jpg
92.27689598198049	0.4339230270124972	16	bodies	body	body/body-84.jpg
92.77702931500971	0.43371748097706586	16	bodies	body	body/body-140.jpg
93.27721904497594	0.4338125539943576	16	bodies	body	body/body-85.jpg
93.77748597506434	0.433543918072246	16	bodies	body	body/body-93.jpg
94.29441141907591	0.43395303399302065	16	bodies	body	body/body-28.jpg
94.7945908830734	0.4335258660139516	16	bodies	body	body/body-62.jpg
95.29487137298565	0.4334078070241958	16	bodies	body	body/body-140.jpg
95.79511066304985	0.4336257060058415	16	bodies	body	body/body-58.jpg
96.29535854503047	0.43372331594582647	16	bodies	body	body/body-30.jpg
96.79574811307248	0.4337124200537801	17	objects	car	car/car-97.jpg
97.29585846397094	0.4336720668943599	17	objects	car	car/car-14.jpg
97.79624504607636	0.43352907500229776	17	objects	car	car/car-130.jpg
98.2963108420372	0.43344778404571116	17	objects	car	car/car-8.jpg
98.79651315207593	0.4335094450507313	17	objects	car	car/car-130.jpg
99.31344037200324	0.4339407819788903	17	objects	car	car/car-138.jpg
99.81363466801122	0.4338250900618732	17	objects	car	car/car-81.jpg
100.31392041407526	0.4337105300510302	17	objects	car	car/car-107.jpg
100.8141094960738	0.4339052520226687	17	objects	car	car/car-42.jpg
101.31450082198717	0.4503411299083382	17	objects	car	car/car-62.jpg
101.81463913805783	0.4504756099777296	17	objects	car	car/car-12.jpg
102.33110443199985	0.4510069409152493	17	objects	car	car/car-28.jpg
102.83193965104874	0.4336949249263853	18	objects	car	car/car-111.jpg
103.34879906300921	0.4500903208972886	18	objects	car	car/car-67.jpg
103.84895502903964	0.43388730799779296	18	objects	car	car/car-41.jpg
104.34910765907262	0.45061221602372825	18	objects	car	car/car-143.jpg
104.84938758099452	0.433958257897757	18	objects	car	car/car-122.jpg
105.34954949701205	0.4506541419541463	18	objects	car	car/car-8.jpg
105.84984479902778	0.43425017897970974	18	objects	car	car/car-78.jpg
106.35005864698905	0.43373489507939667	18	objects	car	car/car-59.jpg
106.85026884707622	0.43383647699374706	18	objects	car	car/car-10.jpg
107.3505773160141	0.4339134469628334	18	objects	car	car/car-102.jpg
107.85084059205838	0.43373458308633417	18	objects	car	car/car-33.jpg
108.3680499860784	0.43337535799946636	18	objects	car	car/car-17.jpg
108.88478249998298	0.4337715699803084	19	objects	car	car/car-116.jpg
109.38503258803394	0.43378624599426985	19	objects	car	car/car-126.jpg
109.88507894601207	0.4338381059933454	19	objects	car	car/car-40.jpg
110.40076259104535	0.4349798010662198	19	objects	car	car/car-120.jpg
110.90228159097023	0.4338581879856065	19	objects	car	car/car-56.jpg
111.40260750404559	0.4337087810272351	19	objects	car	car/car-43.jpg
111.90278103202581	0.43371468293480575	19	objects	car	car/car-13.jpg
112.4030707590282	0.4336875920416787	19	objects	car	car/car-110.jpg
112.90321981604211	0.4337801500223577	19	objects	car	car/car-114.jpg
113.40346818498801	0.433113457984291	19	objects	car	car/car-80.jpg
113.90369512105826	0.4337748429970816	19	objects	car	car/car-63.jpg
114.40392925706692	0.43386733205989003	19	objects	car	car/car-93.jpg
114.90433748497162	0.4335881379665807	20	faces	adult	adult/adult-41.jpg
115.40445968101267	0.4340992709621787	20	faces	adult	adult/adult-24.jpg
115.90463835699484	0.4337888710433617	20	faces	adult	adult/adult-30.jpg
116.40488159598317	0.43372096796520054	20	faces	adult	adult/adult-68.jpg
116.90522831701674	0.43364917300641537	20	faces	adult	adult/adult-75.jpg
117.4054608179722	0.43383351899683475	20	faces	adult	adult/adult-27.jpg
117.92242392001208	0.43359218596015126	20	faces	adult	adult/adult-54.jpg
118.42251200403553	0.43370829394552857	20	faces	adult	adult/adult-54.jpg
118.92273392202333	0.43376835400704294	20	faces	adult	adult/adult-70.jpg
119.42296023806557	0.4339758299756795	20	faces	adult	adult/adult-14.jpg
119.92321548599284	0.43390917405486107	20	faces	adult	adult/adult-58.jpg
120.44011433399282	0.4337530129123479	20	faces	adult	adult/adult-25.jpg
120.94052359403577	0.4338449970819056	21	characters	word	word/word-127.jpg
121.44061033404432	0.43375381198711693	21	characters	word	word/word-134.jpg
121.94084092299454	0.4335981239564717	21	characters	word	word/word-117.jpg
122.44112040498294	0.43340221198741347	21	characters	word	word/word-90.jpg
122.94130446307827	0.43390950199682266	21	characters	word	word/word-143.jpg
123.441461457056	0.4340177959529683	21	characters	word	word/word-70.jpg
123.94180481904186	0.4336312999948859	21	characters	word	word/word-7.jpg
124.44200856098905	0.43393013800960034	21	characters	word	word/word-104.jpg
124.94225706101861	0.43397989799268544	21	characters	word	word/word-1.jpg
125.4424765050644	0.4338808780303225	21	characters	word	word/word-16.jpg
125.94273944501765	0.43369342491496354	21	characters	word	word/word-75.jpg
126.44296315207612	0.4343828760320321	21	characters	word	word/word-131.jpg
126.94339876505546	0.43354652205016464	22	objects	car	car/car-42.jpg
127.46013151598163	0.43402760999742895	22	objects	car	car/car-101.jpg
127.9603739080485	0.43360264995135367	22	objects	car	car/car-143.jpg
128.46059765398968	0.4339626500150189	22	objects	car	car/car-103.jpg
128.96091793803498	0.433647449943237	22	objects	car	car/car-120.jpg
129.47781355597544	0.43383113003801554	22	objects	car	car/car-40.jpg
129.97801286703907	0.4339482239447534	22	objects	car	car/car-68.jpg
130.47832110198215	0.4337673479458317	22	objects	car	car/car-85.jpg
130.9784538380336	0.43334805802442133	22	objects	car	car/car-102.jpg
131.47867803298868	0.43412389792501926	22	objects	car	car/car-38.jpg
131.97890633298084	0.43373589601833373	22	objects	car	car/car-60.jpg
132.47916608699597	0.43363307788968086	22	objects	car	car/car-98.jpg
132.99600666598417	0.43376764201093465	23	places	house	house/house-2.jpg
133.49608238507062	0.43370831198990345	23	places	house	house/house-132.jpg
133.99741254607216	0.4320224659750238	23	places	house	house/house-63.jpg
134.51284388604108	0.4508642629953101	23	places	house	house/house-144.jpg
135.01344311307184	0.4339558589272201	23	places	house	house/house-82.jpg
135.51379623508547	0.4339869499672204	23	places	house	house/house-67.jpg
136.01421749498695	0.43369623797480017	23	places	house	house/house-130.jpg
136.53133661404718	0.43339919694699347	23	places	house	house/house-134.jpg
137.04786266002338	0.44993211689870805	23	places	house	house/house-57.jpg
137.54846430604812	0.4334813900059089	23	places	house	house/house-74.jpg
138.06493029301055	0.4506600589957088	23	places	house	house/house-118.jpg
138.56499300606083	0.45108735596295446	23	places	house	house/house-141.jpg
139.065754528041	0.43342880194541067	24	objects	car	car/car-19.jpg
139.58267502405215	0.433676321990788	24	objects	car	car/car-42.jpg
140.08281773806084	0.43391846993472427	24	objects	car	car/car-24.jpg
140.5833623490762	0.4335367870517075	24	objects	car	car/car-11.jpg
141.09994880098384	0.44973658793605864	24	objects	car	car/car-24.jpg
141.6001734510064	0.4339529100107029	24	objects	car	car/car-65.jpg
142.10034390201326	0.4338586200028658	24	objects	car	car/car-12.jpg
142.60077641904354	0.4336102460511029	24	objects	car	car/car-96.jpg
143.10089781903662	0.4338354440405965	24	objects	car	car/car-10.jpg
143.60110669501591	0.43344960105605423	24	objects	car	car/car-45.jpg
144.10138203506358	0.4503273180453107	24	objects	car	car/car-90.jpg
144.60164975107182	0.43337420898023993	24	objects	car	car/car-76.jpg
145.10199448198546	0.4501684280112386	25	faces	adult	adult/adult-57.jpg
145.60210009501316	0.43370602501090616	25	faces	adult	adult/adult-64.jpg
146.1022863520775	0.4338820440461859	25	faces	adult	adult/adult-51.jpg
146.6024782260647	0.4337553319055587	25	faces	adult	adult/adult-58.jpg
147.10275800607633	0.432667252025567	25	faces	adult	adult/adult-50.jpg
147.60305366606917	0.4337373160524294	25	faces	adult	adult/adult-8.jpg
148.10333615203854	0.4339032960124314	25	faces	adult	adult/adult-82.jpg
148.60348771198187	0.43355339602567255	25	faces	adult	adult/adult-112.jpg
149.1037141480483	0.4341075839474797	25	faces	adult	adult/adult-68.jpg
149.60385763598606	0.43382803490385413	25	faces	adult	adult/adult-140.jpg
150.10425996803679	0.4337083729915321	25	faces	adult	adult/adult-120.jpg
150.60460463003255	0.43382508703507483	25	faces	adult	adult/adult-64.jpg
151.10512670699973	0.43325413996353745	26	places	house	house/house-93.jpg
151.6216778929811	0.43376534595154226	26	places	house	house/house-99.jpg
152.1218325389782	0.43373232998419553	26	places	house	house/house-83.jpg
152.62210843898356	0.4325364000396803	26	places	house	house/house-139.jpg
153.12230663304217	0.43373691593296826	26	places	house	house/house-119.jpg
153.62260553298984	0.43362945795524865	26	places	house	house/house-71.jpg
154.13950298703276	0.4336462459759787	26	places	house	house/house-138.jpg
154.6564689889783	0.4335788009921089	26	places	house	house/house-66.jpg
155.17325747699942	0.4337099799886346	26	places	house	house/house-4.jpg
155.67349975998513	0.43378710898105055	26	places	house	house/house-67.jpg
156.17376609204803	0.43374626408331096	26	places	house	house/house-39.jpg
156.67380949202925	0.4338790379697457	26	places	house	house/house-11.jpg
157.17417800601106	0.433639021939598	27	faces	adult	adult/adult-10.jpg
157.67449139803648	0.43393353396095335	27	faces	adult	adult/adult-103.jpg
158.17466172599234	0.43377291201613843	27	faces	adult	adult/adult-136.jpg
158.67491782607976	0.43393250508233905	27	faces	adult	adult/adult-50.jpg
159.17522976803593	0.433756124926731	27	faces	adult	adult/adult-24.jpg
159.6754040949745	0.43399834306910634	27	faces	adult	adult/adult-133.jpg
160.1757672650274	0.43420779798179865	27	faces	adult	adult/adult-74.jpg
160.67592622106895	0.4338374419603497	27	faces	adult	adult/adult-3.jpg
161.17613874503877	0.4337205139454454	27	faces	adult	adult/adult-89.jpg
161.67634355300106	0.4334556460380554	27	faces	adult	adult/adult-31.jpg
162.17663164902478	0.4338307520374656	27	faces	adult	adult/adult-101.jpg
162.67748337599915	0.44953118497505784	27	faces	adult	adult/adult-32.jpg
163.1939182690112	0.4334956199163571	28	characters	word	word/word-20.jpg
163.71058865706436	0.4337137039983645	28	characters	word	word/word-6.jpg
164.21083762997296	0.43380250001791865	28	characters	word	word/word-43.jpg
164.7110826909775	0.433326508034952	28	characters	word	word/word-127.jpg
165.211235512048	0.4341277671046555	28	characters	word	word/word-125.jpg
165.7116144039901	0.43399901408702135	28	characters	word	word/word-94.jpg
166.21186250599567	0.4337707699742168	28	characters	word	word/word-128.jpg
166.71213332400657	0.4339331039227545	28	characters	word	word/word-89.jpg
167.2124268480111	0.4338430929929018	28	characters	word	word/word-9.jpg
167.71255801804364	0.43409174703992903	28	characters	word	word/word-73.jpg
168.21266606997233	0.43408922106027603	28	characters	word	word/word-72.jpg
168.71362397703342	0.43316708400379866	28	characters	word	word/word-72.jpg
169.22963062499184	0.4342724659945816	29	characters	word	word/word-118.jpg
169.73014607501682	0.43372074991930276	29	characters	word	word/word-66.jpg
170.23057763499673	0.4335670879809186	29	characters	word	word/word-43.jpg
170.73072756500915	0.43368050595745444	29	characters	word	word/word-131.jpg
171.23086270305794	0.4340177959529683	29	characters	word	word/word-39.jpg
171.73119030101225	0.4339089540299028	29	characters	word	word/word-121.jpg
172.23135582904797	0.43337599805090576	29	characters	word	word/word-137.jpg
172.74713233904913	0.43485969002358615	29	characters	word	word/word-142.jpg
173.24852041504346	0.4334121550200507	29	characters	word	word/word-114.jpg
173.76545882306527	0.43371143902186304	29	characters	word	word/word-7.jpg
174.26567156997044	0.4333270239876583	29	characters	word	word/word-52.jpg
174.76583357306663	0.43400876701343805	29	characters	word	word/word-27.jpg
175.26632281206548	0.4336434800643474	30	objects	car	car/car-78.jpg
175.76653191202786	0.43361274793278426	30	objects	car	car/car-103.jpg
176.28328771598171	0.43340154306497425	30	objects	car	car/car-37.jpg
176.7835146220168	0.43402672791853547	30	objects	car	car/car-101.jpg
177.28386359405704	0.4333782560424879	30	objects	car	car/car-21.jpg
177.78403228404932	0.43389896606095135	30	objects	car	car/car-31.jpg
178.28418653504923	0.4335609399713576	30	objects	car	car/car-25.jpg
178.78446093201637	0.4340279280440882	30	objects	car	car/car-115.jpg
179.28473009704612	0.4333089650608599	30	objects	car	car/car-120.jpg
179.78494219202548	0.4338762559928	30	objects	car	car/car-32.jpg
180.28506506304257	0.4338321880204603	30	objects	car	car/car-76.jpg
180.78545178100467	0.4339119780343026	30	objects	car	car/car-96.jpg
181.28586231102236	0.43353702407330275	31	faces	adult	adult/adult-24.jpg
181.80265469104052	0.4499659650027752	31	faces	adult	adult/adult-118.jpg
182.30282460304443	0.433467335999012	31	faces	adult	adult/adult-119.jpg
182.8194460090017	0.4508882890222594	31	faces	adult	adult/adult-86.jpg
183.3195958089782	0.4343553649960086	31	faces	adult	adult/adult-4.jpg
183.81990159105044	0.45089888700749725	31	faces	adult	adult/adult-2.jpg
184.3203072110191	0.43357384798582643	31	faces	adult	adult/adult-144.jpg
184.82041790999938	0.45070583396591246	31	faces	adult	adult/adult-110.jpg
185.32095395203214	0.4336906699463725	31	faces	adult	adult/adult-115.jpg
185.83738508203533	0.4343994939699769	31	faces	adult	adult/adult-132.jpg
186.3548753740033	0.4332261240342632	31	faces	adult	adult/adult-114.jpg
186.87162947806064	0.43396923795808107	31	faces	adult	adult/adult-107.jpg
187.3720535200555	0.4333524840185419	32	objects	car	car/car-5.jpg
187.88888512097765	0.4336439509643242	32	objects	car	car/car-88.jpg
188.40600675099995	0.43234276899602264	32	objects	car	car/car-5.jpg
188.922613640083	0.433761105989106	32	objects	car	car/car-109.jpg
189.42282940307632	0.4333570720627904	32	objects	car	car/car-110.jpg
189.9231768050231	0.4336442939238623	32	objects	car	car/car-143.jpg
190.42334003502037	0.4331336299655959	32	objects	car	car/car-2.jpg
190.9235464350786	0.4340666939970106	32	objects	car	car/car-119.jpg
191.4239218350267	0.4335928719956428	32	objects	car	car/car-9.jpg
191.9240173130529	0.434003067901358	32	objects	car	car/car-87.jpg
192.4242662290344	0.4334722659550607	32	objects	car	car/car-8.jpg
192.94123109302018	0.4506375059718266	32	objects	car	car/car-42.jpg
193.45807512605097	0.4328544900054112	33	bodies	body	body/body-49.jpg
193.95815991598647	0.45009295793715864	33	bodies	body	body/body-77.jpg
194.47456497105304	0.4339845320209861	33	bodies	body	body/body-62.jpg
194.975513871992	0.46705582400318235	33	bodies	body	body/body-132.jpg
195.47573526203632	0.4339175579370931	33	bodies	body	body/body-118.jpg
195.97596166399308	0.43367821408901364	33	bodies	body	body/body-2.jpg
196.47615829005372	0.43397501995787024	33	bodies	body	body/body-108.jpg
196.97636054106988	0.4338693739846349	33	bodies	body	body/body-1.jpg
197.47672101401258	0.43352572398725897	33	bodies	body	body/body-89.jpg
197.97708675905596	0.4335077879950404	33	bodies	body	body/body-7.jpg
198.477132671047	0.4338761360850185	33	bodies	body	body/body-93.jpg
198.97737572307233	0.4337583259912208	33	bodies	body	body/body-46.jpg
199.4777425150387	0.43361575598828495	34	bodies	body	body/body-2.jpg
199.97785113099962	0.43381420394871384	34	bodies	body	body/body-123.jpg
200.49470863305032	0.4339688819600269	34	bodies	body	body/body-58.jpg
200.99500212306157	0.4338766540167853	34	bodies	body	body/body-49.jpg
201.4951874250546	0.43375829607248306	34	bodies	body	body/body-128.jpg
201.99549393705092	0.4337212860118598	34	bodies	body	body/body-12.jpg
